384_plate_ID,Plate Map,Well,Human_Readable_Name,MoleculeID,Concentration,Unit,Well_X,Well_Y
HIFAN2.0_Botanical-ImmunoCP,SP20302,A03,AA01A,AA01A-rep1,10.0,mg/ml,3,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A04,HC03B,HC03B-rep1,10.0,mg/ml,4,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A05,AZD2014,SW219704-1-rep1,10.0,m,5,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A06,DMSO,DMSOA06,10.0,m,6,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A07,SN-A-005-10L-4,SN-A-005-10L-4-rep1,10.0,mg/ml,7,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A08,AA01A,AA01A-rep1,2.0,mg/ml,8,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A09,HC03B,HC03B-rep1,2.0,mg/ml,9,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A10,AZD2014,SW219704-1-rep1,2.0,m,10,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A11,DMSO,DMSOA11,2.0,m,11,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A12,SN-A-005-10L-4,SN-A-005-10L-4-rep1,2.0,mg/ml,12,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A23,LPS_A23,LPS_A23,,,23,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,A24,LPS_A24,LPS_A24,,,24,1
HIFAN2.0_Botanical-ImmunoCP,SP20302,B03,AA01B,AA01B-rep1,10.0,mg/ml,3,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B04,HC03C,HC03C-rep1,10.0,mg/ml,4,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B05,LY294002,SW217688-2-rep1,10.0,m,5,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B06,SN-C-010-1,SN-C-010-1-rep1,10.0,mg/ml,6,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B07,SN-A-005-10L-5,SN-A-005-10L-5-rep1,10.0,mg/ml,7,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B08,AA01B,AA01B-rep1,2.0,mg/ml,8,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B09,HC03C,HC03C-rep1,2.0,mg/ml,9,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B10,LY294002,SW217688-2-rep1,2.0,m,10,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B11,SN-C-010-1,SN-C-010-1-rep1,2.0,mg/ml,11,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B12,SN-A-005-10L-5,SN-A-005-10L-5-rep1,2.0,mg/ml,12,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B23,LPS_B23,LPS_B23,,,23,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,B24,LPS_B24,LPS_B24,,,24,2
HIFAN2.0_Botanical-ImmunoCP,SP20302,C03,AA01C,AA01C-rep1,10.0,mg/ml,3,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C04,HC04A,HC04A-rep1,10.0,mg/ml,4,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C05,Luteolin,SW196433-3-rep1,10.0,m,5,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C06,SN-C-010-2,SN-C-010-2-rep1,10.0,mg/ml,6,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C07,SN-A-005-10L-6,SN-A-005-10L-6-rep1,10.0,mg/ml,7,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C08,AA01C,AA01C-rep1,2.0,mg/ml,8,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C09,HC04A,HC04A-rep1,2.0,mg/ml,9,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C10,Luteolin,SW196433-3-rep1,2.0,m,10,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C11,SN-C-010-2,SN-C-010-2-rep1,2.0,mg/ml,11,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C12,SN-A-005-10L-6,SN-A-005-10L-6-rep1,2.0,mg/ml,12,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C23,LPS_C23,LPS_C23,,,23,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,C24,LPS_C24,LPS_C24,,,24,3
HIFAN2.0_Botanical-ImmunoCP,SP20302,D03,AA02A,AA02A-rep1,10.0,mg/ml,3,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D04,HC04B,HC04B-rep1,10.0,mg/ml,4,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D05,IRAK inhibitor 1,IRAK inhibitor 1-rep1,10.0,m,5,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D06,SN-C-010-3,SN-C-010-3-rep1,10.0,mg/ml,6,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D07,SN-A-005-10L-7,SN-A-005-10L-7-rep1,10.0,mg/ml,7,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D08,AA02A,AA02A-rep1,2.0,mg/ml,8,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D09,HC04B,HC04B-rep1,2.0,mg/ml,9,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D10,IRAK inhibitor 1,IRAK inhibitor 1-rep1,2.0,m,10,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D11,SN-C-010-3,SN-C-010-3-rep1,2.0,mg/ml,11,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D12,SN-A-005-10L-7,SN-A-005-10L-7-rep1,2.0,mg/ml,12,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D23,LPS_D23,LPS_D23,,,23,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,D24,LPS_D24,LPS_D24,,,24,4
HIFAN2.0_Botanical-ImmunoCP,SP20302,E03,AA02B,AA02B-rep1,10.0,mg/ml,3,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E04,HC04C,HC04C-rep1,10.0,mg/ml,4,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E05,Pitavastatin Calcium,SW222228-1-rep1,10.0,m,5,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E06,SN-C-010-4,SN-C-010-4-rep1,10.0,mg/ml,6,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E07,SN-A-005-10L-8,SN-A-005-10L-8-rep1,10.0,mg/ml,7,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E08,AA02B,AA02B-rep1,2.0,mg/ml,8,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E09,HC04C,HC04C-rep1,2.0,mg/ml,9,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E10,Pitavastatin Calcium,SW222228-1-rep1,2.0,m,10,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E11,SN-C-010-4,SN-C-010-4-rep1,2.0,mg/ml,11,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E12,SN-A-005-10L-8,SN-A-005-10L-8-rep1,2.0,mg/ml,12,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E23,LPS_E23,LPS_E23,,,23,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,E24,LPS_E24,LPS_E24,,,24,5
HIFAN2.0_Botanical-ImmunoCP,SP20302,F03,AA02C,AA02C-rep1,10.0,mg/ml,3,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,F04,CS01A,CS01A-rep1,10.0,mg/ml,4,6
Calcium",SW219143-1-rep1,10.0,m,5,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,F06,SN-C-010-5,SN-C-010-5-rep1,10.0,mg/ml,6,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,F07,SN-A-005-10L-9,SN-A-005-10L-9-rep1,10.0,mg/ml,7,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,F08,AA02C,AA02C-rep1,2.0,mg/ml,8,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,F09,CS01A,CS01A-rep1,2.0,mg/ml,9,6
Calcium",SW219143-1-rep1,2.0,m,10,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,F11,SN-C-010-5,SN-C-010-5-rep1,2.0,mg/ml,11,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,F12,SN-A-005-10L-9,SN-A-005-10L-9-rep1,2.0,mg/ml,12,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,F23,LPS_F23,LPS_F23,,,23,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,F24,LPS_F24,LPS_F24,,,24,6
HIFAN2.0_Botanical-ImmunoCP,SP20302,G03,AA03A,AA03A-rep1,10.0,mg/ml,3,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G04,CS01B,CS01B-rep1,10.0,mg/ml,4,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G05,SW203051-1,SW203051-1-rep1,10.0,mg/ml,5,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G06,SN-C-010-6,SN-C-010-6-rep1,10.0,mg/ml,6,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G07,SN-A-005-10L-10,SN-A-005-10L-10-rep1,10.0,mg/ml,7,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G08,AA03A,AA03A-rep1,2.0,mg/ml,8,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G09,CS01B,CS01B-rep1,2.0,mg/ml,9,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G10,SW203051-1,SW203051-1-rep1,2.0,mg/ml,10,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G11,SN-C-010-6,SN-C-010-6-rep1,2.0,mg/ml,11,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G12,SN-A-005-10L-10,SN-A-005-10L-10-rep1,2.0,mg/ml,12,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G23,LPS_G23,LPS_G23,,,23,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,G24,LPS_G24,LPS_G24,,,24,7
HIFAN2.0_Botanical-ImmunoCP,SP20302,H03,AA03B,AA03B-rep1,10.0,mg/ml,3,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H04,CS01C,CS01C-rep1,10.0,mg/ml,4,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H05,SW203052-1,SW203052-1-rep1,10.0,mg/ml,5,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H06,SN-C-010-7,SN-C-010-7-rep1,10.0,mg/ml,6,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H07,SN-A-005-10L-11,SN-A-005-10L-11-rep1,10.0,mg/ml,7,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H08,AA03B,AA03B-rep1,2.0,mg/ml,8,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H09,CS01C,CS01C-rep1,2.0,mg/ml,9,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H10,SW203052-1,SW203052-1-rep1,2.0,mg/ml,10,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H11,SN-C-010-7,SN-C-010-7-rep1,2.0,mg/ml,11,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H12,SN-A-005-10L-11,SN-A-005-10L-11-rep1,2.0,mg/ml,12,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H23,LPS_H23,LPS_H23,,,23,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,H24,LPS_H24,LPS_H24,,,24,8
HIFAN2.0_Botanical-ImmunoCP,SP20302,I03,AA03C,AA03C-rep1,10.0,mg/ml,3,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I04,Pomalidomide,SW218099-2-rep1,10.0,m,4,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I05,SW203053-1,SW203053-1-rep1,10.0,mg/ml,5,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I06,SN-C-010-8,SN-C-010-8-rep1,10.0,mg/ml,6,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I07,SN-A-005-10L-12,SN-A-005-10L-12-rep1,10.0,mg/ml,7,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I08,AA03C,AA03C-rep1,2.0,mg/ml,8,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I09,Pomalidomide,SW218099-2-rep1,2.0,m,9,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I10,SW203053-1,SW203053-1-rep1,2.0,mg/ml,10,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I11,SN-C-010-8,SN-C-010-8-rep1,2.0,mg/ml,11,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I12,SN-A-005-10L-12,SN-A-005-10L-12-rep1,2.0,mg/ml,12,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I23,LPS_I23,LPS_I23,,,23,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,I24,LPS_I24,LPS_I24,,,24,9
HIFAN2.0_Botanical-ImmunoCP,SP20302,J03,HC01A,HC01A-rep1,10.0,mg/ml,3,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J04,SP600125,SW218106-2-rep1,10.0,m,4,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J05,SW203054-1,SW203054-1-rep1,10.0,mg/ml,5,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J06,SN-C-010-9,SN-C-010-9-rep1,10.0,mg/ml,6,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J07,SN-A-005-10L-13,SN-A-005-10L-13-rep1,10.0,mg/ml,7,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J08,HC01A,HC01A-rep1,2.0,mg/ml,8,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J09,SP600125,SW218106-2-rep1,2.0,m,9,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J10,SW203054-1,SW203054-1-rep1,2.0,mg/ml,10,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J11,SN-C-010-9,SN-C-010-9-rep1,2.0,mg/ml,11,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J12,SN-A-005-10L-13,SN-A-005-10L-13-rep1,2.0,mg/ml,12,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J23,LPS_J23,LPS_J23,,,23,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,J24,LPS_J24,LPS_J24,,,24,10
HIFAN2.0_Botanical-ImmunoCP,SP20302,K03,HC01B,HC01B-rep1,10.0,mg/ml,3,11
HIFAN2.0_Botanical-ImmunoCP,SP20302,K04,Y-320,SW220077-1-rep1,10.0,m,4,11
HIFAN2.0_Botanical-ImmunoCP,SP20302,K05,SW203055-1,SW203055-1-rep1,10.0,mg/ml,5,11
HIFAN2.0_Botanical-ImmunoCP,SP20302,K06,SN-C-010-10,SN-C-010-10-rep1,10.0,mg/ml,6,11
