384 Plate ID,Plate Map,Well,Human Readable Name,Catalog No.,MoleculeID,Concentration,Unit,Well X,Well Y,Volume,Barcode,M.w.,CAS Number,Form,Targets,Information,Smiles,Max Solubility in DMSO,URL,Pathway,Notes,Library
SelleckChem007,SP0141-A,A01,DMSO_A01,,DMSO_A01,,,1,1
SelleckChem007,SP0141-A,A02,DMSO_A02,,DMSO_A02,,,2,1
SelleckChem007,SP0141-A,M13,Hordenine,S2385,Hordenine,10,m,13,13,25,192874814,165.23,539-15-1,free base,Others,Hordenine (N;N-dimethyl-4-hydroxyphenylethylamine) is a phenylethylamine alkaloid with antibacterial and antibiotic properties.,C1=C(C=CC(=C1)CCN(C)C)O,199,http://www.selleckchem.com/products/Hordenine.html,Others
SelleckChem007,SP0141-A,M14,Xylazine HCl,S2516,Xylazine HCl,10,m,14,13,25,192953528,256.79,23076-35-9,hydrochloride,Adrenergic Receptor,Xylazine HCl is _2 class of adrenergic receptor agonist.,C1(=CC=C(C(=C1C)NC2SCCCN=2)C).Cl,194,http://www.selleckchem.com/products/Xylazine(Rompun).html,Neuronal Signaling
SelleckChem007,SP0141-A,M15,CCT128930,S2635,CCT128930,10,m,15,13,25,192900788,341.84,885499-61-6,free base,Akt,CCT128930 is a potent; ATP-competitive and selective inhibitor of Akt2 with IC50 of 6 nM; 28-fold greater selectivity for Akt2 than the closely related PKA kinase.,N1=CN=C2C(=C1N3CCC(CC3)(N)CC4=CC=C(C=C4)Cl)C=CN2,198,http://www.selleckchem.com/products/cct128930.html,PI3K/Akt/mTOR
SelleckChem007,SP0141-A,M16,M344,S2779,M344,10,m,16,13,25,192953396,307.39,251456-60-7,free base,HDAC,M344 is a potent HDAC inhibitor with IC50 of 100 nM and able to induce cell differentiation.,C1(=CC=C(C=C1)C(NCCCCCCC(NO)=O)=O)N(C)C,201,http://www.selleckchem.com/products/m344.html,Cytoskeletal Signaling
SelleckChem007,SP0141-A,M17,Ki16198,S2906,Ki16198,10,m,17,13,25,192948199,488.98,355025-13-7,free base,LPA Receptor,Ki16198 is the methyl ester of Ki16425; which is a LPA antagonist and inhibits LPA1- and LPA3-induced inositol phosphate production with Ki of 0.34 _M and 0.93 _M; respectively; shows weaker inhibition for LPA2; no activity at LPA4; LPA5; LPA6.,C1=CC(=CC=C1C2=C(C(=NO2)C)NC(OC(C3=C(C=CC=C3)Cl)C)=O)CSCCC(OC)=O,196,http://www.selleckchem.com/products/ki16198.html,GPCR & G Protein
SelleckChem007,SP0141-A,M18,Sulfamethazine,S3133,Sulfamethazine,10,m,18,13,25,192882197,278.33,57-68-1,free base,Others,Sulfamethazine is a sulfonamide antibacterial.,C1=C(C=CC(=C1)S(NC2=NC(=CC(=N2)C)C)(=O)=O)N,201,http://www.selleckchem.com/products/sulfamethazine.html,Others
SelleckChem007,SP0141-A,M19,Nabumetone,S4051,Nabumetone,10,m,19,13,25,179618492,228.29,42924-53-8,free base,COX,Nabumetone is a non-steroidal anti-inflammatory drug and its active metabolite inhibits the COX.,C1(=CC=C2C(=C1)C=CC(=C2)CCC(C)=O)OC,201,http://www.selleckchem.com/products/nabumetone.html,Neuronal Signaling
SelleckChem007,SP0141-A,M20,Choline Chloride,S4171,Choline Chloride,10,m,20,13,25,192920418,139.62,67-48-1,chloride,Others,Choline chloride is a quaternary ammonium salt used as an additive for animal feed.,C([N+](C)(C)C)CO.[Cl-],200,http://www.selleckchem.com/products/choline-chloride.html,Others
SelleckChem007,SP0141-A,M21,Rotigotine,S4274,Rotigotine,10,m,21,13,25,179617858,315.47,99755-59-6,Free Base,Dopamine Receptor,"Rotigotine is a dopamine receptor agonist; used in the treatment of Parkinson's disease and restless legs syndrome.
SelleckChem007,SP0141-A,M22,Methylhydantoin-5-(D),S4378,Methylhydantoin-5-(D),10,m,22,13,25,192955185,114.1,55147-68-7,,,,C[C@H]1NC(=O)NC1=O,,,,Does not exist on SelleckChem site
SelleckChem007,SP0141-A,N01,DMSO_N01,,DMSO_N01,,,1,14
SelleckChem007,SP0141-A,N02,DMSO_N02,,DMSO_N02,,,2,14
SelleckChem007,SP0141-A,N03,SANT-1,S7092,SANT-1,10,m,3,14,25,192932329,373.49,304909-07-7,free base,Hedgehog/Smoothened,SANT-1 directly binds to Smoothened (Smo) receptor with Kd of 1.2 nM and inhibits Smo agonist effects with IC50 of 20 nM.,C1=CC=CC=C1N2N=C(C(=C2C)/C=N/N3CCN(CC3)CC4=CC=CC=C4)C,56,http://www.selleckchem.com/products/sant-1.html,Stem Cells &  Wnt
SelleckChem007,SP0141-A,N04,Golgicide A,S7266,Golgicide A,10,m,4,14,25,179740232,284.3,1139889-93-2,free base,ATPase,Golgicide A is a potent and rapidly reversible GBF1 inhibitor.,N1=CC=CC(=C1)C2NC3=C([C@@]4([C@@]2(CC=C4)[H])[H])C=C(C=C3F)F,200,http://www.selleckchem.com/products/golgicide-a.html,Transmembrane Transporters
SelleckChem007,SP0141-A,N05,LDC000067,S7461,LDC000067,10,m,5,14,25,192960888,370.43,1073485-20-7,Free Base,CDK,"LDC000067 is a highly selective CDK9 inhibitor with IC50 of 44 nM; 55/125/210/ >227/ >227-fold selectivity over CDK2/1/4/6/7.
SelleckChem007,SP0141-A,N06,NSC 405020,S8072,NSC 405020,10,m,6,14,25,192931321,260.16,7/6/1997,free base,MMP,NSC 405020 is a noncatalytic inhibitor of MT1-MMP; directly interacts with PEX domain of MT1-MMP; affects PEX homodimerization but not catalytic activity of MT1-MMP.,C1=C(C(=CC(=C1)C(NC(CCC)C)=O)Cl)Cl,199,http://www.selleckchem.com/products/nsc-405020.html,Proteases
SelleckChem007,SP0141-A,O01,DMSO_O01,,DMSO_O01,,,1,15
SelleckChem007,SP0141-A,O02,DMSO_O02,,DMSO_O02,,,2,15
SelleckChem007,SP0141-A,O03,Selumetinib (AZD6244),S1008,Selumetinib (AZD6244),10,m,3,15,25,192895131,457.68,606143-52-6,free base,MEK,Selumetinib (AZD6244) is a potent; highly selective MEK1 inhibitor with IC50 of 14 nM; also inhibits ERK1/2 phosphorylation with IC50 of 10 nM; no inhibition to p38_; MKK6; EGFR; ErbB2; ERK2; B-Raf; etc. Phase 1/2.,C1=C2C(=C(C(=C1C(NOCCO)=O)NC3=CC=C(C=C3Cl)Br)F)N=CN2C,201,http://www.selleckchem.com/products/AZD6244.html,MAPK
SelleckChem007,SP0141-A,O04,Cabozantinib (XL184; BMS-907351),S1119,Cabozantinib (XL184; BMS-907351),10,m,4,15,25,194472604,501.51,849217-68-1,free base,FLT3;Tie-2;c-Kit;c-Met;VEGFR;Axl,Cabozantinib (XL184; BMS-907351) is a potent VEGFR2 inhibitor with IC50 of 0.035 nM and also inhibits c-Met; Ret; Kit; Flt-1/3/4; Tie2; and AXL with IC50 of 1.3 nM; 4 nM; 4.6 nM; 12 nM/11.3 nM/6 nM; 14.3 nM and 7 nM; respectively.,C12=C(C(=CC=N1)OC3=CC=C(C=C3)NC(C4(C(NC5=CC=C(C=C5)F)=O)CC4)=O)C=C(C(=C2)OC)OC,199,http://www.selleckchem.com/products/XL184.html,Protein Tyrosine Kinase
SelleckChem007,SP0141-A,O05,Raloxifene HCl,S1227,Raloxifene HCl,10,m,5,15,25,192931943,510.04,82640-04-8,hydrochloride,Estrogen/progestogen Receptor,Raloxifene is estrogen antagonists; inhibits human cytosolic aldehyde oxidase-catalyzed phthalazine oxidation activity with IC50 of 5.7 nM.,C1(C=CC2=C(C=1)SC(=C2C(C3=CC=C(C=C3)OCCN4CCCCC4)=O)C5=CC=C(C=C5)O)O.Cl,199,http://www.selleckchem.com/products/Evista.html,Endocrinology & Hormones
SelleckChem007,SP0141-A,O06,Drospirenone,S1377,Drospirenone,10,m,6,15,25,192879700,366.49,67392-87-4,free base,Estrogen/progestogen Receptor,Drospirenone is a synthetic progestin that is an analog to spironolactone.,C1C(C=C2[C@](C1)([C@]3([C@@]([C@@]4([C@]2(C4)[H])[H])([C@]5([C@](CC3)([C@@]6([C@@]7([C@]5(C7)[H])[H])OC(CC6)=O)C)[H])[H])[H])C)=O,199,http://www.selleckchem.com/products/Drospirenone.html,Endocrinology & Hormones
SelleckChem007,SP0141-A,O07,CCT129202,S1519,CCT129202,10,m,7,15,25,192959335,497.02,942947-93-5,free base,Aurora Kinase,CCT129202 is an ATP-competitive pan-Aurora inhibitor for Aurora A; Aurora B and Aurora C with IC50 of 0.042 _M; 0.198 _M and 0.227 _M; respectively. It is less potent to FGFR3; GSK3_; PDGFR_; etc.,C1(=CN=C2C(=C1N3CCN(CC3)CC(NC4SC=CN=4)=O)N=C(N2)C5=CC=C(C=C5)N(C)C)Cl,6.04,http://www.selleckchem.com/products/CCT129202.html,Cell Cycle
SelleckChem007,SP0141-A,O08,Dofetilide ,S1658,Dofetilide ,10,m,8,15,25,192896769,441.56,115256-11-6,free base,Others,Dofetilide(Tikosyn) is a class III antiarrhythmic agent.,C1=C(C=CC(=C1)CCN(CCOC2=CC=C(C=C2)NS(C)(=O)=O)C)NS(C)(=O)=O,199,http://www.selleckchem.com/products/Dofetilide(Tikosyn).html,Others
SelleckChem007,SP0141-A,O09,Acipimox,S1806,Acipimox,10,m,9,15,25,192871088,154.12,51037-30-0,free base,Others,Acipimox is a niacin derivative used as a hypolipidemic agent.,C1=C([N+](=CC(=N1)C(=O)O)[O-])C,201,http://www.selleckchem.com/products/Acipimox.html,Others
SelleckChem007,SP0141-A,O10,Adenine HCl,S1983,Adenine HCl,10,m,10,15,25,192870705,171.59,2922-28-3,hydrochloride,DNA/RNA Synthesis,Adenine hydrochloride is a hydrochloride salt form of adenine which is a purine derivative and a nucleobase with a variety of roles in biochemistry.,C12(=C(C(=NC=N1)N)N=CN2).Cl,46,http://www.selleckchem.com/products/adenine-hydrochloride.html,DNA Damage
SelleckChem007,SP0141-A,O11,Dextrose,S2123,Dextrose,10,m,11,15,25,192869966,180.16,50-99-7,free base,Others,Dextrose; a simple sugar (monosaccharide); is an important carbohydrate in biology.,OC[C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O,199,http://www.selleckchem.com/products/Dextrose(D-glucose).html,Others
SelleckChem007,SP0141-A,O12,Bergenin,S2270,Bergenin,10,m,12,15,25,192873912,328.27,477-90-7,free base,Others,Bergenin is trihydroxybenzoic acid glycoside and the C-glycoside of 4-O-methyl gallic acid.,[C@H]1([C@H]([C@@H]([C@@]2([C@@](O1)(C3=C(C(O2)=O)C=C(C(=C3O)OC)O)[H])[H])O)O)CO,201,http://www.selleckchem.com/products/Bergenin-(Cuscutin).html,Others
SelleckChem007,SP0141-A,O13,Indirubin,S2386,Indirubin,10,m,13,15,25,194469229,262.26,479-41-4,free base,GSK-3,Indirubin is a potent cyclin-dependent kinases and GSK-3_ inhibitor with IC50 of about 5 &mu;M and 0.6 &mu;M.,C1=CC=C2C(=C1)NC(C/2=C3\NC4=C(C3=O)C=CC=C4)=O,202,http://www.selleckchem.com/products/Indirubin.html,PI3K/Akt/mTOR
SelleckChem007,SP0141-A,O14,Maprotiline HCl,S2517,Maprotiline HCl,10,m,14,15,25,192898008,313.86,10347-81-6,hydrochloride,Adrenergic Receptor,Maprotiline hydrochloride (Deprilept; Ludiomil; Psymion) is a selective noradrenalin re-uptake inhibitor and a tetracyclic antidepressant.,C1(=CC=C2C(=C1)C3(C4=C(C2CC3)C=CC=C4)CCCNC).Cl,200,http://www.selleckchem.com/products/Maprotiline-hydrochloride.html,Neuronal Signaling
SelleckChem007,SP0141-A,O15,A66,S2636,A66,10,m,15,15,25,192953366,393.53,1166227-08-2,free base,PI3K,A66 is a potent and specific p110_ inhibitor with IC50 of 32 nM; >100 fold selectivity for p110_ over other class-I PI3K isoforms.,C1SC(=NC=1C2SC(=NC=2C)NC(N3[C@@H](CCC3)C(=O)N)=O)C(C)(C)C,200,http://www.selleckchem.com/products/a66.html,PI3K/Akt/mTOR
SelleckChem007,SP0141-A,O16,I-BET151 (GSK1210151A),S2780,I-BET151 (GSK1210151A),10,m,16,15,25,194474966,415.44,1300031-49-5,free base,Epigenetic Reader Domain,I-BET151 (GSK1210151A) is a novel selective BET inhibitor for BRD2; BRD3 and BRD4 with IC50 of 0.5 _M; 0.25 _M; and 0.79 _M; respectively.,C1(=C(C=C2C(=C1)C3=C(C=N2)NC(N3[C@H](C)C4=CC=CC=N4)=O)C5=C(ON=C5C)C)OC,199,http://www.selleckchem.com/products/i-bet151-gsk1210151a.html,Epigenetics
SelleckChem007,SP0141-A,O17,Pirfenidone,S2907,Pirfenidone,10,m,17,15,25,192948868,185.22,53179-13-8,free base,TGF-beta/Smad,Pirfenidone is an inhibitor for TGF-_ production and TGF-_ stimulated collagen production; reduces production of TNF-_ and IL-1_; and also has anti-fibrotic and anti-inflammatory properties. Phase 3.,N1(C2C=CC=CC=2)C(C=CC(=C1)C)=O,199,http://www.selleckchem.com/products/pirfenidone.html,TGF-beta/Smad
SelleckChem007,SP0141-A,O18,Sodium salicylate,S3137,Sodium salicylate,10,m,18,15,25,192963465,161.11,54-21-7,salicylate,Others,Sodium salicylate is used in medicine as an analgesic and antipyretic.,C(C1C(=CC=CC=1)O)(=O)O.[Na],198,http://www.selleckchem.com/products/sodium-salicylate.html,Others
SelleckChem007,SP0141-A,O19,Sertraline HCl,S4053,Sertraline HCl,10,m,19,15,25,179700963,342.69,79559-97-0,hydrochloride,5-HT Receptor,Sertraline HCl is a 5-HT antagonist with Ki of 13 nM.,C12(=C([C@@H](CC[C@H]1NC)C3=CC=C(C(=C3)Cl)Cl)C=CC=C2).Cl,201,http://www.selleckchem.com/products/sertraline-hcl.html,Neuronal Signaling
SelleckChem007,SP0141-A,O20,Cetylpyridinium Chloride,S4172,Cetylpyridinium Chloride,10,m,20,15,25,192920859,339.99,123-03-5,chloride,Others,Cetylpyridinium chloride is a cationic quaternary ammonium compound used as oropharyngeal antiseptic.,[N+]1(=CC=CC=C1)CCCCCCCCCCCCCCCC.[Cl-],200,http://www.selleckchem.com/products/cetylpyridinium-chloride.html,Others
SelleckChem007,SP0141-A,O21,Etizolam,S4276,Etizolam,10,m,21,15,25,192916640,342.85,40054-69-1,Free Base,Others,"Etizolam is a specific platelet-activating factor (PAF) antagonist with anti-anxiety activity.   
SelleckChem007,SP0141-A,O22,Nomifensine Maleate,S4380,Nomifensine Maleate,10,m,22,15,25,192919840,354.4,32795-47-4,Neurological Disease,,,OC(=O)\C=C/C(O)=O.CN1CC(C2=CC=CC=C2)C2=CC=CC(N)=C2C1,,,,Does not exist on SelleckChem site
SelleckChem007,SP0141-A,P01,DMSO_P01,,DMSO_P01,,,1,16
SelleckChem007,SP0141-A,P02,DMSO_P02,,DMSO_P02,,,2,16
SelleckChem007,SP0141-A,P03,IPA-3,S7093,IPA-3,10,m,3,16,25,192900139,350.45,42521-82-4,free base,PAK,IPA-3 is a selective non-ATP competitive Pak1 inhibitor with IC50 of 2.5 _M; no inhibition to group II PAKs (PAKs 4-6).,S(SC1C(=CC=C2C=CC=CC=12)O)C3C(=CC=C4C=CC=CC=34)O,199,https://www.selleckchem.com/products/ipa-3.html,Cytoskeletal Signaling
SelleckChem007,SP0141-A,P04,PD173955,S7269,PD173955,10,m,4,16,25,194482557,443.35,260415-63-2,Free Base,BCR-ABL,PD173955 is a potent Bcr-Abl inhibitor with IC50 of 1-2 nM; also inhibiting Src activity with IC50 of 22 nM.,C1(C(=CC2C(N1C)N=C(N=C2)NC3=CC=CC(=C3)SC)C4=C(C=CC=C4Cl)Cl)=O,15,www.selleckchem.com/products/pd173955.html,Angiogenesis
SelleckChem007,SP0141-A,P05,PI-1840,S7462,PI-1840,10,m,5,16,25,192885245,394.47,1401223-22-0,Free Base,Proteasome,"PI-1840 is a reversible and selective chymotrypsin-like (CT-L) inhibitor with IC50 of 27 nM with little effects on the other two major proteasome proteolytic activities; trypsin-like (T-L) and postglutamyl-peptide-hydrolysis-like (PGPH-L).
SelleckChem007,SP0141-A,P06,Optovin,S8073,Optovin,10,m,6,16,25,192930178,315.41,348575-88-2,Free Base,Others,"Optovin is a reversible photoactivated TRPA1 activator.
