384 Plate ID,Plate Map,Well,Human Readable Name,Catalog No.,MoleculeID,Concentration,Unit,Well X,Well Y,Volume,Barcode,M.w.,CAS Number,Form,Targets,Information,Smiles,Max Solubility in DMSO,URL,Pathway,,Library
SelleckChem005,SP0139-A,D05,Chloroambucil,S4288,Chloroambucil,10,m,5,4,25,192916481,304.21,305-03-3,Free Base,DNA/RNA Synthesis,"Chlorambucil is a nitrogen mustard alkylating agent; used in the treatment of chronic lymphocytic leukemia. 
SelleckChem005,SP0139-A,D06,Brucine,S4390,Brucine,10,m,6,4,25,192959721,510.56,652154-10-4,,,,O.OS(O)(=O)=O.COC1=CC2=C(C=C1OC)[C@@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@H]1[C@H]6 [C@H]5C[C@@H]34.COC1=CC2=C(C=C1OC)[C@@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@H]1[C@H ]6[C@H]5C[C@@H]34,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D07,Mupirocin,S4297,Mupirocin,10,m,7,4,25,192958267,500.62,12650-69-0,Free Base,DNA/RNA Synthesis,"Mupirocin is an isoleucyl t-RNA synthetase inhibitor; used of the treatment of bacterial skin infections.
SelleckChem005,SP0139-A,D08,Nifenazone,S4401,Nifenazone,10,m,8,4,25,192958809,308.33,2139-47-1,Inflammation,,,CN1N(C(=O)C(NC(=O)C2=CC=CN=C2)=C1C)C1=CC=CC=C1,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D09,Calcium Gluceptate ,S4311,Calcium Gluceptate ,10,m,9,4,25,179607103,490.42,17140-60-2,,,,C([C@H]([C@H]([C@@H]([C@H]([C@H](C(=O)[O-])O)O)O)O)O)O.C([C@H]([C@H]([C@@H]( [C@H]([C@H](C(=O)[O-])O)O)O)O)O)O.O.O.[Ca+2],,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D10,Phosphatidylcholine,S4411,Phosphatidylcholine,10,m,10,4,25,179607287,364.46,13492-01-8,,,,C1C(C1[NH3+])C2=CC=CC=C2.C1C(C1[NH3+])C2=CC=CC=C2.[O-]S(=O)(=O)[O-],,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D11,Dimaprit 2HCl,S4320,Dimaprit 2HCl,10,m,11,4,25,192884907,234.19,23256-33-9,,,,CN(C)CCCSC(=N)N.Cl.Cl,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D12,QNZ (EVP4593),S4902,QNZ (EVP4593),10,m,12,4,25,179735772,356.42,545380-34-5,free base,TNF-alpha;NF-_B,QNZ (EVP4593) shows potent inhibitory activity toward both NF-_B activation and TNF-_ production with IC50 of 11 nM and 7 nM; respectively.,N1C=NC(=C2C=C(C=CC=12)N)NCCC3C=CC(=CC=3)OC4C=CC=CC=4,14,http://www.selleckchem.com/products/qnz-evp4593.html,NF-_B,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D13,Medrysone,S4332,Medrysone,10,m,13,4,25,192885074,344.49,2668-66-8,Endocrinology,,,C[C@H]1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)CC4)C)O)C)C(=O)C,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D14,Tacrolimus (FK506),S5003,Tacrolimus (FK506),10,m,14,4,25,192919479,804.02,104987-11-3,free base,Others,FK-506 is a 23-membered macrolide lactone; it reduces peptidyl-prolyl isomerase activity by binding to the immunophilin FKBP12 (FK506 binding protein) creating a new complex.,[C@H]1(C[C@@H](CC[C@@H]1O)/C=C(/[C@@H]2[C@@H]([C@@H](O)CC(=O)[C@H](CC=C)/C=C(/C[C@@H](C[C@@H]([C@H]3[C@H](C[C@H]([C@](C(C(N4[C@](C(O2)=O)(CCCC4)[H])=O)=O)(O3)O)C)OC)OC)C)C)C)C)OC,200,http://www.selleckchem.com/products/FK-506-(Tacrolimus).html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D15,Moxalactam Disodium,S4340,Moxalactam Disodium,10,m,15,4,25,179607555,564.44,64953-12-4,Infection,,,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C(C4=CC=C(C=C4)O)C(=O)[O-])OC)OC2)C(=O) [O-].[Na+].[Na+],,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D16,GDC-0152,S7010,GDC-0152,10,m,16,4,25,192863933,498.64,873652-48-3,free base,IAP,GDC-0152 is a potent antagonist of XIAP-BIR3; ML-IAP-BIR3; cIAP1-BIR3 and cIAP2-BIR3 with Ki of 28 nM; 14 nM; 17 nM and 43 nM; respectively; less affinity shown to cIAP1-BIR2 and cIAP2-BIR2. Phase 1.,S1N=NC(=C1NC([C@H]2N(CCC2)C([C@@H](NC([C@@H](NC)C)=O)C3CCCCC3)=O)=O)C4C=CC=CC=4,198,http://www.selleckchem.com/products/gdc-0152.html,Apoptosis,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D17,Piromidic Acid,S4348,Piromidic Acid,10,m,17,4,25,192961904,288.32,19562-30-2,Infection,,,CCn1cc(C(=O)O)c(=O)c2cnc(nc12)N1CCCC1,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D18,AZD2461,S7029,AZD2461,10,m,18,4,25,192961126,395.43,1174043-16-3,free base,PARP,AZD2461 is a novel PARP inhibitor with low affinity for Pgp than Olaparib. Phase 1.,C1=CC=C2C(=C1)C(NN=C2CC3=CC=C(C(=C3)C(N4CCC(CC4)OC)=O)F)=O,199,https://www.selleckchem.com/products/azd2461.html,DNA Damage,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D19,Tolazamide,S4356,Tolazamide,10,m,19,4,25,194476215,311.4,1156-19-0,Metabolic Disease,,,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D20,BMN 673,S7048,BMN 673,10,m,20,4,25,179605781,380.35,1207456-01-6,free base,PARP,BMN 673 is a novel PARP inhibitor with IC50 of 0.58 nM. It is also a potent inhibitor of PARP-2; but does not inhibit PARG and is highly sensitive to PTEN mutation. Phase 1.,C1=C(C=C2C3=C1C(NN=C([C@@H]([C@H](N2)C4=CC=C(C=C4)F)C5=NC=NN5C)3)=O)F,199,http://www.selleckchem.com/products/bmn-673.html,Epigenetics,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D21,Phenothrin,S4364,Phenothrin,10,m,21,4,25,179710165,,,,,,CC(=CC1C(C1(C)C)C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D22,GSK J4 HCl,S7070,GSK J4 HCl,10,m,22,4,25,192961062,453.96,1373423-53-0(freebase),hydrochloride,Histone demethylases,GSK J4 HCl is a cell permeable prodrug of GSK J1; which is the first selective inhibitor of the H3K27 histone demethylase JMJD3 and UTX with IC50 of 60 nM and inactive against a panel of demethylases of the JMJ family.,C1(C2=C(CCN(C1)C3=NC(=NC(=C3)NCCC(OCC)=O)C4=CC=CC=N4)C=CC=C2).Cl,185,http://www.selleckchem.com/products/gsk-j4-hcl.html,Epigenetics,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D23,LPS_D23,,LPS_D23,,,23,4,,,,,,,,,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,D24,LPS_D24,,LPS_D24,,,24,4,,,,,,,,,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E03,Methyclothiazide,S4057,Methyclothiazide,10,m,3,5,25,192896135,360.24,135-07-9,free base,Others,Methyclothiazide is a substituted benzothiadiazide; used to treat high blood pressure and fluid retention caused by various conditions including heart disease.,C1(=C(C=C2C(=C1)S(N(C(N2)CCl)C)(=O)=O)Cl)S(=O)(=O)N,199,http://www.selleckchem.com/products/methyclothiazide.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E04,Trometamol,S4176,Trometamol,10,m,4,5,25,192871779,121.14,77-86-1,free base,Others,Trometamol is a proton acceptor used to treat academia.,C(CO)(CO)(CO)N,16,http://www.selleckchem.com/products/trometamol.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E05,Tinidazole,S4068,Tinidazole,10,m,5,5,25,192932810,247.27,19387-91-8,free base,Others,Tinidazole is an anti-parasitic drug.,C1N=C(N(C=1[N+](=O)[O-])CCS(CC)(=O)=O)C,198,http://www.selleckchem.com/products/tinidazole.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E06,Domiphen Bromide,S4186,Domiphen Bromide,10,m,6,5,25,192872642,414.46,538-71-6,free base,Others,Domiphen bromide is a quaternary ammonium antiseptic with actions as a cationic surfactant. ,C(CCCCCCCCCC[N+](CCOC1=CC=CC=C1)(C)C)C.[Br-],200,http://www.selleckchem.com/products/domiphen-bromide.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E07,Mequinol,S4077,Mequinol,10,m,7,5,25,192895717,124.14,150-76-5,free base,Others,Mequinol (4-Methoxyphenol) is a depigmentation agent.,C1=CC(=CC=C1O)OC,201,http://www.selleckchem.com/products/mequinol.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E08,Broxyquinoline,S4195,Broxyquinoline,10,m,8,5,25,192920264,302.95,521-74-4,free base,Others,Broxyquinoline is an antiprotozoal agent and able to release oxygen free radicals from the water in mucous membranes.,C1=C(C(=C2C(=C1Br)C=CC=N2)O)Br,56,http://www.selleckchem.com/products/broxyquinoline.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E09,Loxapine Succinate,S4086,Loxapine Succinate,10,m,9,5,25,192894986,445.9,27833-64-3,succinate,Others,Loxapine Succinate is a D2DR and D4DR inhibitor; serotonergic receptor antagonist and also a dibenzoxazepine anti-psychotic agent.,C1(C2=C(OC3=C(N=1)C=CC=C3)C=CC(=C2)Cl)N4(CCN(CC4)C).C(CC(O)=O)C(O)=O,199,http://www.selleckchem.com/products/loxapine-succinate.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E10,Furaltadone HCl,S4203,Furaltadone HCl,10,m,10,5,25,192863442,360.75,3759-92-0,hydrochloride,Others,Furaltadone HCl is an antibacterial and has distinct curative effect in the treatment of coccidiosis.,C1(CN(CCO1)CC2OC(N(C2)/N=C/C3OC(=CC=3)[N+](=O)[O-])=O).Cl,47,http://www.selleckchem.com/products/furaltadone-hcl.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E11,Dydrogesterone,S4097,Dydrogesterone,10,m,11,5,25,192942433,312.45,152-62-5,free base,Others,Dydrogesterone is an orally active progestogen which acts directly on the uterus; producing a complete secretory endometrium in an estrogen-primed uterus.,C1C(C=C2[C@@](C1)([C@@]3([C@@](C=C2)([C@]4([C@](CC3)([C@](CC4)([H])C(=O)C)C)[H])[H])[H])C)=O,201,http://www.selleckchem.com/products/dydrogesterone.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E12,Montelukast Sodium,S4211,Montelukast Sodium,10,m,12,5,25,179602955,608.17,151767-02-1,sodium,Others,Montelukast selectively antagonizes leukotriene D 4 (LTD4) by binding to it so that block the action of leukotriene D4 on the cysteinyl leukotriene receptor CysLT1.,N1(C2C=C(Cl)C=CC=2C=CC=1/C=C/C3=CC([C@H](SCC4(CC4)CC(=O)[O-])CCC5C(C(O)(C)C)=CC=CC=5)=CC=C3).[Na+],164,http://www.selleckchem.com/products/montelukast-sodium.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E13,Closantel,S4106,Closantel,10,m,13,5,25,194466988,663.07,57808-65-8,free base,Others,Closantel is gram positive antibacterial activity inhibitor; inhibiting the KinA/Spo0F system with IC50 of 3.8 _M.,C1(C(C2=CC=C(C=C2)Cl)C#N)C(=CC(=C(C=1)C)NC(C3C(=C(C=C(C=3)I)I)O)=O)Cl,150,http://www.selleckchem.com/products/closantel.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E14,Piperacillin Sodium,S4222,Piperacillin Sodium,10,m,14,5,25,192932811,539.54,59703-84-3,sodium,Others,Piperacillin is a semisynthetic; broad-spectrum; ampicillin derived ureidopenicillin antibiotic proposed for pseudomonas infections.,[C@@H]12(N([C@H](C(=O)[O-])C(S1)(C)C)C([C@@H]2NC([C@@H](C3=CC=CC=C3)NC(N4C(C(N(CC4)CC)=O)=O)=O)=O)=O).[Na+],185,http://www.selleckchem.com/products/piperacillin-sodium.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E15,Isovaleramide,S4116,Isovaleramide,10,m,15,5,25,192894975,101.15,541-46-8,free base,Others,Isovaleramide is an anticonvulsant molecule isolated from Valeriana pavonii; it inhibits the liver alcohol dehydrogenases.,CC(CC(N)=O)C,197,http://www.selleckchem.com/products/isovaleramide.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E16,Pilocarpine HCl,S4231,Pilocarpine HCl,10,m,16,5,25,192932892,244.72,54-71-7,hydrochloride,Others,Pilocarpine HCl is a nonselective muscarinic acetylcholine receptor agonist used to produce an experimental model of epilepsy.,[C@H]1([C@@H](C(=O)OC1)CC)CC2(N(C=NC=2)C).Cl,200,http://www.selleckchem.com/products/pilocarpine-hcl.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E17,Troxipide,S4128,Troxipide,10,m,17,5,25,192931041,294.35,30751-05-4,free base,Others,Troxipide is a novel systemic non-antisecretory gastric cytoprotective agent with anti-ulcer; anti-inflammatory and mucus secreting properties irrespective of pH of stomach or duodenum.,C1(=CC(=C(C(=C1)OC)OC)OC)C(NC2CCCNC2)=O,61,https://www.selleckchem.com/products/troxipide.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E18,Cetrimonium Bromide (CTAB),S4242,Cetrimonium Bromide (CTAB),10,m,18,5,25,192919012,364.45,57-09-0,free base,Others,Cetrimonium Bromide is a known component of the broad-spectrum antiseptic cetrimide; which is a mixture of different quaternary ammonium salts.,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],13,http://www.selleckchem.com/products/cetrimonium-bromide.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E19,Pentoxyverine Citrate,S4143,Pentoxyverine Citrate,10,m,19,5,25,192948940,525.59,23142-01-0,Free Base,Others,Pentoxyverine Citrate is an antitussive (cough suppressant) commonly used for cough associated with illnesses like common cold. ,C1(=CC=C(N=C1)C(CCN(C(C)C)C(C)C)(C(N)=O)C2=CC=CC=C2).P(=O)(O)(O)O,100,www.selleckchem.com/products/pentoxyverine-carbetapentane-citrate.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E20,Sulfamethoxypyridazine,S4250,Sulfamethoxypyridazine,10,m,20,5,25,179662631,280.3,80-35-3,free base,Others,Sulfamethoxypyridazine is a long-acting sulfonamide for treatment of Dermatitis herpetiformis.,C1(C=CC(=CC=1)N)S(=O)(=O)NC2C=CC(=NN=2)OC,199,http://www.selleckchem.com/products/sulfamethoxypyridazine.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E21,Chlorzoxazone,S4155,Chlorzoxazone,10,m,21,5,25,192920875,169.57,95-25-0,free base,Others,Chlorzoxazone is a muscle-relaxing drug;and a probe for human liver cytochrome P-450IIE1.,C12=C(NC(O1)=O)C=C(C=C2)Cl,200,http://www.selleckchem.com/products/chlorzoxazone.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E22,Vilazodone HCl,S4259,Vilazodone HCl,10,m,22,5,25,179652548,477.99,163521-08-2,hydrochloride,Others,Vilazodone HCl is a selective serotonin reuptake inhibitor (SSRI) and a partial agonist of 5-HT1A receptors; used for the treatment of major depressive disorder.,C12(=C(NC=C1CCCCN3CCN(CC3)C4=CC5=C(C=C4)OC(=C5)C(N)=O)C=CC(=C2)C#N).Cl,200,http://www.selleckchem.com/products/vilazodone-hcl.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E23,LPS_E23,,LPS_E23,,,23,5,,,,,,,,,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,E24,LPS_E24,,LPS_E24,,,24,5,,,,,,,,,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F03,Demeclocycline HCl,S4279,Demeclocycline HCl,10,m,3,6,25,192881494,501.31,64-73-3,Salt,Others,"Demeclocycline HCl is a tetracycline antibiotic via inhibition of protein synthesis by bacteria; used for the treatment of bacterial infections.
SelleckChem005,SP0139-A,F04,Bekanamycin ,S4383,Bekanamycin ,10,m,4,6,25,179606286,483.51,4696-76-8,Infection,,,N/A,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F05,MetoclopraMide HCl,S4289,MetoclopraMide HCl,10,m,5,6,25,192926734,336.26,7232-21-5,Salt,Dopamine Receptor,"MetoclopraMide HCl is a selective dopamine D2 receptor antagonist; used for the treatment of nausea and vomiting.
SelleckChem005,SP0139-A,F06,Camylofin Chlorhydrate,S4391,Camylofin Chlorhydrate,10,m,6,6,25,192959902,393.39,54-30-8,Digestive system disease,,,CCN(CC)CCNC(C1=CC=CC=C1)C(=O)OCCC(C)C.Cl.Cl,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F07,Dicoumarol,S4299,Dicoumarol,10,m,7,6,25,192916937,336.29,66-76-2,Free Base,Others,"Dicoumarol is a competitive NADH quinone oxidoreductase (NQO1) inhibitor;and used as an anticoagulant by interfering with the metabolism of vitamin K. 
SelleckChem005,SP0139-A,F08,Oxeladin Citrate,S4402,Oxeladin Citrate,10,m,8,6,25,179607831,527.6,52432-72-1,Respiratory Disease,,,CCC(CC)(C1=CC=CC=C1)C(=O)OCCOCCN(CC)CC.CC(CC(=O)O)(CC(=O)O)C(=O)O,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F09,Carbadox,S4312,Carbadox,10,m,9,6,25,179606407,262.22,6804-07-5,Infection,,,COC(=O)N=NC=C1C=[N+](C2=CC=CC=C2N1O)[O-],,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F10,Nitarsone,S4413,Nitarsone,10,m,10,6,25,192909526,,,,,,C1=CC(=CC=C1[N+](=O)[O-])[As](=O)(O)O,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F11,Diphenylpyraline HCl ,S4321,Diphenylpyraline HCl ,10,m,11,6,25,192956431,317.85,132-18-3,Neurological Disease,,,Cl.CN1CCC(CC1)OC(C1=CC=CC=C1)C1=CC=CC=C1,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F12,JZL184,S4904,JZL184,10,m,12,6,25,192917362,520.49,1101854-58-3,free base,Others,JZL 184 is the first selective inhibitor of monoacylglycerol lipase (MAGL) with IC50 of 8 nM.,N1(CCC(CC1)C(O)(C2C=C3OCOC3=CC=2)C4C=C5OCOC5=CC=4)C(=O)OC6C=CC(=CC=6)[N+](=O)[O-],192,http://www.selleckchem.com/products/jzl184.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F13,Mepiroxol,S4333,Mepiroxol,10,m,13,6,25,179606628,125.13,6968-72-5,,,,OCC1=CC=C[N+]([O-])=C1,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F14,Pimecrolimus,S5004,Pimecrolimus,10,m,14,6,25,179606502,810.45,137071-32-0,Cancer,,Inhibitor of inflammatory cytokine secretion,[C@H]1(C[C@@H](CC[C@H]1Cl)/C=C(/[C@@H]2[C@@H]([C@@H](O)CC(=O)[C@H](CC)/C=C(/C[C@@H](C[C@@H]([C@H]3[C@H](C[C@H]([C@](C(C(N4[C@](C(O2)=O)(CCCC4)[H])=O)=O)(O3)O)C)OC)OC)C)C)C)C)OC,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F15,Nalmefene HCl,S4341,Nalmefene HCl,10,m,15,6,25,192884193,375.89,58895-64-0,Neurological Disease,,,C=C1CCC2(C3CC4=C5C2(C1OC5=C(C=C4)O)CCN3CC6CC6)O.Cl,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F16,Birinapant,S7015,Birinapant,10,m,16,6,25,179712542,806.94,1260251-31-7,free base,IAP,Birinapant is a SMAC mimetic antagonist; mostly to cIAP1 with Kd of <1 nM; less potent to XIAP. Phase 1/2.,CN[C@H](C(N[C@@H](CC)C(N1[C@@H](C[C@@H](C1)O)CC2=C(NC3=C2C=CC(=C3)F)C4NC5=C(C=4C[C@@H]6C[C@@H](CN6C([C@@H](NC([C@@H](NC)C)=O)CC)=O)O)C=CC(=C5)F)=O)=O)C,123,http://www.selleckchem.com/products/birinapant-tl32711.html,Apoptosis,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F17,Procyclidine HCl ,S4349,Procyclidine HCl ,10,m,17,6,25,192901753,323.9,1508-76-5,Neurological Disease,,,C1CCC(CC1)C(CCN2CCCC2)(C3=CC=CC=C3)O.Cl,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F18,GSK2656157,S7033,GSK2656157,10,m,18,6,25,179712299,416.45,1337532-29-2,free base,PERK,GSK2656157 is an ATP-competitive and highly selective inhibitor of PERK with IC50 of 0.9 nM; 500-fold greater against a panel of 300 kinases.,N/A,76,http://www.selleckchem.com/products/gsk2656157.html,Apoptosis,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F19,Tacrine HCl,S4357,Tacrine HCl,10,m,19,6,25,194476194,234.72,1684-40-8,Neurological Disease,,,C1CCC2=NC3=CC=CC=C3C(=C2C1)N.Cl,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F20,Oprozomib (ONX 0912),S7049,Oprozomib (ONX 0912),10,m,20,6,25,192948938,532.61,935888-69-0,free base,Proteasome,Oprozomib (ONX 0912) is an orally bioavailable inhibitor for CT-L activity of 20S proteasome _5/LMP7 with IC50 of 36 nM/82 nM.,N([C@H](C(N[C@H](C(N[C@H](C(C1(OC1)C)=O)CC2=CC=CC=C2)=O)COC)=O)COC)C(C3=CN=C(S3)C)=O,200,http://www.selleckchem.com/products/oprozomib-onx-0912.html,Proteases,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F21,Phthalylsulfacetamide,S4365,Phthalylsulfacetamide,10,m,21,6,25,179606165,362.36,131-69-1,,,,CC(=O)NS(=O)(=O)C1=CC=C(C=C1)NC(=O)C2=CC=CC=C2C(=O)O,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F22,(+)-Bicuculline,S7071,(+)-Bicuculline,10,m,22,6,25,192885106,367.35,485-49-4,free base,GABA Receptor,(+)-Bicuculline is a competitive antagonist of GABAA receptors with IC50 of 2 _M; also blocks Ca(2+)-activated potassium channels.,[C@]1(C2C(=C3C(=CC=2)OCO3)C(O1)=O)([C@@]4(C5C(=CC6=C(C=5)OCO6)CCN4C)[H])[H],201,http://www.selleckchem.com/products/bicuculline.html,Neuronal Signaling,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F23,LPS_F23,,LPS_F23,,,23,6,,,,,,,,,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,F24,LPS_F24,,LPS_F24,,,24,6,,,,,,,,,,,,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,G03,Ropivacaine HCl,S4058,Ropivacaine HCl,10,m,3,7,25,179603648,310.86,132112-35-7,hydrochloride,Others,Ropivacaine HCl is an anaesthetic agent and blocks impulse conduction in nerve fibres through inhibiting sodium ion influx reversibly.,C1(CC[C@H](N(C1)CCC)C(=O)NC2=C(C=CC=C2C)C).Cl,199,http://www.selleckchem.com/products/ropivacaine-hcl.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,G04,Uracil,S4177,Uracil,10,m,4,7,25,192920109,112.09,66-22-8,free base,Others,Uracil is one of the four nucleobases in the nucleic acid of RNA can be used for drug delivery and as a pharmaceutical.,N1C(C=CNC1=O)=O,196,http://www.selleckchem.com/products/uracil.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,G05,Guanidine HCl,S4070,Guanidine HCl,10,m,5,7,25,192933428,95.53,50-01-1,hydrochloride,Others,Guanidine HCl; the crystalline compound of strong alkalinity formed by the oxidation of guanine; is a normal product of protein metabolism and a protein denaturant.,NC(N)=N.Cl,198,http://www.selleckchem.com/products/guanidine-aminoformamidine-hcl.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,G06,Salicylanilide,S4187,Salicylanilide,10,m,6,7,25,192871440,213.23,87-17-2,free base,Others,Salicylanilides are a group of compounds with a wide range of biological activities including antiviral potency; antibacterial (including antimycobacterial) and antifungal activities.,C(C1C(=CC=CC=1)O)(=O)NC2C=CC=CC=2,201,http://www.selleckchem.com/products/salicylanilide.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,G07,Mefenamic Acid,S4078,Mefenamic Acid,10,m,7,7,25,192921172,241.29,61-68-7,free base,COX,Mefenamic acid is a competitive inhibitor of COX-1 and COX-2.,C(C1C(=CC=CC=1)NC2C(=C(C=CC=2)C)C)(=O)O,198,http://www.selleckchem.com/products/mefenamic-acid.html,Neuronal Signaling,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,G08,Ethacridine lactate monohydrate,S4196,Ethacridine lactate monohydrate,10,m,8,7,25,192871485,361.39,6402-23-9,lactate,Others,Ethacridine lactate monohydrate is an aromatic organic compound based on acridine used as an antiseptic agent.,C1(=C(C=C2C(=C1)C(=C3C(=N2)C=CC(=C3)OCC)N)N).OC(C(O)=O)C.O,199,http://www.selleckchem.com/products/ethacridine-lactate-monohydrate.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
SelleckChem005,SP0139-A,G09,Flumethasone,S4088,Flumethasone,10,m,9,7,25,192921166,410.45,2135-17-3,free base,Others,Flumethasone is a glucocorticoid receptor agonist; this complex binds to the nucleus causing a variety of genetic activation and repressions.,C1C(C=C2[C@](C=1)([C@]3([C@@](C[C@@H]2F)([C@]4([C@](C[C@H]3O)([C@@]([C@@H](C4)C)(O)C(CO)=O)C)[H])[H])F)C)=O,199,http://www.selleckchem.com/products/flumethasone.html,Others,,L1300-Selleck-FDA-Approved-Drug-Library
