384 Plate ID,Plate Map,Well,Human Readable Name,Catalog No.,MoleculeID,Concentration,Unit,Well X,Well Y,Volume,Barcode,M.w.,CAS Number,Form,Targets,Information,Smiles,Max Solubility in DMSO,URL,Pathway,Notes,Library
SelleckChem001,SP0135-A,E20,Dutasteride,S1202,Dutasteride,10,m,20,5,25,192959700,528.53,164656-23-9,free base,5-alpha Reductase,Dutasteride is a dual 5-_ reductase inhibitor that inhibits conversion of testosterone to dihydrotestosterone (DHT).,C1C(N[C@]2([C@](C=1)([C@]3([C@@](CC2)([C@]4([C@](CC3)([C@@H](CC4)C(NC5=CC(=CC=C5C(F)(F)F)C(F)(F)F)=O)C)[H])[H])[H])C)[H])=O,189.2,http://www.selleckchem.com/products/Dutasteride.html,Endocrinology & Hormones,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,E21,LY294002,S1105,LY294002,10,m,21,5,25,192885541,307.34,154447-36-6,free base,Autophagy;PI3K,LY294002 is the first synthetic molecule known to inhibit PI3K_/_/_ with IC50 of 0.5 _M/0.57 _M/0.97 _M; respectively; more stable in solution than Wortmannin; and also blocks autophagosome formation.,C1=CC(=C2C(=C1)C(C=C(O2)N3CCOCC3)=O)C4=CC=CC=C4,198.48,http://www.selleckchem.com/products/LY294002.html,PI3K/Akt/mTOR,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,E22,Bendamustine HCl,S1212,Bendamustine HCl,10,m,22,5,25,192878692,394.72,3543-75-7,hydrochloride,Others,Bendamustine HCL is a DNA-damaging agent with IC50 of 50 _M.,C1(=C(C=C2C(=C1)N(C(=N2)CCCC(O)=O)C)N(CCCl)CCCl).Cl,200.14,http://www.selleckchem.com/products/Bendamustine-Hydrochloride.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F01,DMSO_F01,,DMSO_F01,,,1,6,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F02,DMSO_F02,,DMSO_F02,,,2,6,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F03,Topotecan HCl,S1231,Topotecan HCl,10,m,3,6,25,192958982,457.91,119413-54-6,hydrochloride,Topoisomerase,Topotecan (NSC 609699) is a topoisomerase I inhibitor for MCF-7 Luc cells and DU-145 Luc cells with IC50 of 13 nM and 2 nM; respectively.,C1(C=CC2C(C=1CN(C)C)=CC3=C(N=2)C4N(C3)C(C5=C(C=4)[C@](C(OC5)=O)(CC)O)=O)O.Cl,200.91,http://www.selleckchem.com/products/Topotecan-Hydrochloride.html,DNA Damage,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F04,Lopinavir,S1380,Lopinavir,10,m,4,6,25,192943680,628.8,192725-17-0,free base,HIV Protease,Lopinavir is a potent HIV protease inhibitor with Ki of 1.3 pM.,C1=CC=C(C(=C1C)OCC(N[C@@H](CC2=CC=CC=C2)[C@H](C[C@H](CC3=CC=CC=C3)NC(=O)[C@@H](N4CCCNC4=O)C(C)C)O)=O)C,200.38,http://www.selleckchem.com/products/Lopinavir.html,Proteases,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F05,Leflunomide,S1247,Leflunomide,10,m,5,6,25,192959089,270.21,75706-12-6,free base,Others,Leflunomide is an immunosuppressant agent. Its active metabolite is Teriflunomide.,C1(=CC=C(C=C1)C(F)(F)F)NC(C2C=NOC=2C)=O,199.84,http://www.selleckchem.com/products/Leflunomide.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F06,Oxcarbazepine,S1391,Oxcarbazepine,10,m,6,6,25,192949488,252.27,28721-07-5,free base,Sodium Channel,Oxcarbazepine inhibits the binding of [3H]BTX to sodium channels with IC50 of 160 _M and also inhibits the influx of 22Na+ into rat brain synaptosomes with IC50 about 100 _M.,N1(C2=C(C(CC3=C1C=CC=C3)=O)C=CC=C2)C(N)=O,27.75,http://www.selleckchem.com/products/Oxcarbazepine.html,Transmembrane Transporters,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F07,Posaconazole,S1257,Posaconazole,10,m,7,6,25,192959540,700.78,171228-49-2,free base,Others,Posaconazole is a sterol C14_ demethylase inhibitor with an IC50 of 0.25 nM.,C1(=CC=C(C=C1)N2CCN(CC2)C3=CC=C(C=C3)OC[C@@H]4CO[C@](C4)(C5=CC=C(C=C5F)F)CN6N=CN=C6)N7C(N(N=C7)[C@H]([C@H](C)O)CC)=O,199.78,http://www.selleckchem.com/products/Posaconazole.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F08,Tigecycline,S1403,Tigecycline,10,m,8,6,25,192866047,585.65,220620-09-7,free base,Others,Tigecycline is bacteriostatic and is a protein synthesis inhibitor by binding to the 30S ribosomal subunit of bacteria and thereby blocking entry of Aminoacyl-tRNA into the A site of the ribosome during prokaryotic translation.,C1(=CC(=C(C2=C1C[C@@]3(C(C2=O)=C([C@]4([C@@](C3)([C@H](C(=C(C4=O)C(=O)N)O)N(C)C)[H])O)O)[H])O)NC(CNC(C)(C)C)=O)N(C)C,170.75,http://www.selleckchem.com/products/Tigecycline.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F09,Vemurafenib (PLX4032; RG7204),S1267,Vemurafenib (PLX4032; RG7204),10,m,9,6,25,192931780,489.92,918504-65-1,free base,Raf,Vemurafenib (PLX4032; RG7204) is a novel and potent inhibitor of B-RafV600E with IC50 of 31 nM.,C1(=CN=C2C(=C1)C(=CN2)C(=O)C3=C(C(=CC=C3F)NS(=O)(=O)CCC)F)C4=CC=C(C=C4)Cl,200.03,http://www.selleckchem.com/products/PLX-4032.html,MAPK,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F10,Ranolazine 2HCl,S1425,Ranolazine 2HCl,10,m,10,6,25,192918132,500.46,95635-56-6,dihydrochloride,Calcium Channel,Ranolazine 2HCl; is an antianginal medication.,C1(=C(C(=C(C=C1)C)NC(=O)CN2CCN(CC2)CC(O)COC3=CC=CC=C3OC)C).Cl.Cl,199.82,http://www.selleckchem.com/products/Ranolazine-dihydrochloride.html,Transmembrane Transporters,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F11,Artemisinin,S1282,Artemisinin,10,m,11,6,25,192896935,282.33,63968-64-9,free base,Others,Artemisinin is a drug used to treat multi-drug resistant strains of falciparum malaria.,[C@@]12(O[C@@]3([C@]4([C@@](CC1)([C@H](CC[C@]4([C@@H](C(O3)=O)C)[H])C)[H])OO2)[H])C,201.89,http://www.selleckchem.com/products/Artemisinin.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F12,Tranilast,S1439,Tranilast,10,m,12,6,25,192881347,327.33,53902-12-8,free base,Others,Tranilast is an antiallergic compound.,C1(=C(C=CC(=C1)/C=C/C(NC2=CC=CC=C2C(O)=O)=O)OC)OC,201.63,http://www.selleckchem.com/products/Tranilast.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F13,Cetirizine DiHCl,S1291,Cetirizine DiHCl,10,m,13,6,25,192879795,461.81,83881-52-1,hydrochloride,Histamine Receptor,Cetirizine DiHCl is an antihistamine.,C1(=CC=CC=C1C(C2=CC=C(C=C2)Cl)N3CCN(CC3)CCOCC(O)=O).Cl.Cl,199.22,https://www.selleckchem.com/products/Cetirizine-Dihydrochloride.html,Neuronal Signaling,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F14,Ispinesib (SB-715992),S1452,Ispinesib (SB-715992),10,m,14,6,25,192918055,517.06,336113-53-2,free base,Kinesin,Ispinesib (SB-715992; CK0238273) is a potent; specific and reversible inhibitor of kinesin spindle protein (KSP) with Ki app of 1.7 nM; no inhibition to CENP-E; RabK6; MCAK; MKLP1; KHC or Kif1A. Phase 1/2.,C1=CC(=CC=C1)CN2C(C3=C(N=C2[C@H](N(CCCN)C(C4=CC=C(C=C4)C)=O)C(C)C)C=C(C=C3)Cl)=O,199.2,http://www.selleckchem.com/products/Ispinesib-mesilate(SB-715992).html,Cytoskeletal Signaling,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F15,Mercaptopurine (6-MP),S1305,Mercaptopurine (6-MP),10,m,15,6,25,192879944,152.18,50-44-2,free base,DNA/RNA Synthesis,Mercaptopurine is a widely used antileukemic agent and immunosuppressive drug that inhibits de novo purine synthesis through incorporation of thiopurine methyltransferase metabolites into DNA and RNA.,N1=CNC2=C(C1=S)NC=N2,197.13,http://www.selleckchem.com/products/Mercaptopurine.html,DNA Damage,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F16,SP600125,S1460,SP600125,10,m,16,6,25,192944678,220.23,129-56-6,free base,JNK,SP600125 is a broad-spectrum JNK inhibitor for JNK1; JNK2 and JNK3 with IC50 of 40 nM; 40 nM and 90 nM; respectively; 10-fold greater selectivity against MKK4; 25-fold greater selectivity against MKK3; MKK6; PKB; and PKC_; and 100-fold selectivity against ERK2; p38; Chk1; EGFR etc.,C1C=CC2=C(C=1)C(C3=C4C2=NNC4=CC=C3)=O,199.79,http://www.selleckchem.com/products/SP600125.html,MAPK,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F17,Etomidate,S1329,Etomidate,10,m,17,6,25,192886426,244.29,33125-97-2,free base,GABA Receptor,Etomidate is a GABAA receptors agonist at GABAA receptors.,N1(C(=CN=C1)C(OCC)=O)C(C)C2=CC=CC=C2,200.58,http://www.selleckchem.com/products/Etomidate.html,Neuronal Signaling,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F18,Safinamide Mesylate,S1472,Safinamide Mesylate,10,m,18,6,25,179748280,398.45,202825-46-5,mesylate,MAO,Safinamide Mesylate is mesylate salt of Safinamide; selectively and reversibly inhibits MAO-B with IC50 of 98 nM; exhibits 5918-fold selectivity against MAO-A. Phase 3.,C1(=CC=CC(=C1)COC2=CC=C(C=C2)CN[C@H](C(N)=O)C)F.CS(=O)(=O)O,200.78,http://www.selleckchem.com/products/Safinamide-mesilate.html,Metabolism,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F19,Ginkgolide B,S1343,Ginkgolide B,10,m,19,6,25,181366034,424.4,15291-77-7,free base,PAFR,Ginkgolide B is a PAFR antagonist with IC50 of 3.6 _M.,C123[C@@H]([C@]4([C@@]([C@]51O[C@]6(C2([C@@H](C[C@@H]3OC5=O)C(C)(C)C)[C@@H](C(O6)=O)O)[H])([C@H](C(O4)=O)C)O)[H])O,200.28,http://www.selleckchem.com/products/Ginkgolide-B.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F20,Iloperidone,S1483,Iloperidone,10,m,20,6,25,192880970,426.48,133454-47-4,free base,Others,Iloperidone is an atypical antipsychotic for the treatment of schizophrenia.,C1(=C(C=CC(=C1)C(C)=O)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)OC,63.31,http://www.selleckchem.com/products/Iloperidone(Fanapt).html,Others,,L2300-Selleck-Cambridge-Cancer-Compound-Library
SelleckChem001,SP0135-A,F21,Loratadine,S1358,Loratadine,10,m,21,6,25,192885652,382.88,79794-75-5,free base,Histamine Receptor,Loratadine is a selective inverse peripheral histamine H1-receptor agonist with an IC50 of >32 _M.,C1CN(CCC1=C2C3=C(CCC4=C2C=CC(=C4)Cl)C=CC=N3)C(=O)OCC,44.4,http://www.selleckchem.com/products/Loratadine.html,Neuronal Signaling,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,F22,Fludarabine (Fludara),S1491,Fludarabine (Fludara),10,m,22,6,25,192885660,285.23,21679-14-1,Cancer,STAT; DNA/RNA Synthesis,Fludarabine (Fludara) is a purine analog and a chemotherapy drug with IC50 < 3 _M. Fludarabine is a STAT1 activation inhibitor which causes a specific depletion of STAT1 protein (and mRNA) but not of other STATs. Also a DNA synthesis inhibitor in vascular smooth muscle cells.,O1[C@@H]([C@H]([C@@H]([C@H]1N2C3=C(N=C2)C(=NC(=N3)F)N)O)O)CO,199.84,https://www.selleckchem.com/products/Fludarabine(Fludara).html,JAK/STAT,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G01,DMSO_G01,,DMSO_G01,,,1,7,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G02,DMSO_G02,,DMSO_G02,,,2,7,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G03,Bortezomib (PS-341),S1013,Bortezomib (PS-341),10,m,3,7,25,192904754,384.24,179324-69-7,free base,Proteasome,Bortezomib (PS-341) is a potent 20S proteasome inhibitor with Ki of 0.6 nM. It exhibits favorable selectivity towards tumor cells over normal cells.,C1=CN=CC(=N1)C(N[C@H](C(N[C@H](B(O)O)CC(C)C)=O)CC2=CC=CC=C2)=O,200.4,http://www.selleckchem.com/products/Bortezomib.html,Proteases,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G04,BMS-754807,S1124,BMS-754807,10,m,4,7,25,192886529,461.49,1001350-96-4,free base,IGF-1R;Trk receptor;c-Met,BMS-754807 is a potent and reversible inhibitor of IGF-1R/InsR with IC50 of 1.8 nM/1.7 nM; less potent to Met; Aurora A/B; TrkA/B and Ron; and shows little activity to Flt3; Lck; MK2; PKA; PKC etc. Phase 2.,C12N(N=C(N=C1NC3C=C(NN=3)C4CC4)N5CCC[C@]5(C)C(=O)NC6=CC=C(N=C6)F)C=CC=2,199.35,http://www.selleckchem.com/products/BMS-754807.html,Protein Tyrosine Kinase,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G05,Gefitinib (ZD1839),S1025,Gefitinib (ZD1839),10,m,5,7,25,192895108,446.9,184475-35-2,free base,EGFR,Gefitinib (ZD-1839) is an EGFR inhibitor for Tyr1173; Tyr992; Tyr1173 and Tyr992 in the NR6wtEGFR and NR6W cells with IC50 of 37 nM; 37nM; 26 nM and 57 nM; respectively.,C1(=C(C=C2C(=C1)N=CN=C2NC3=CC=C(C(=C3)Cl)F)OCCCN4CCOCC4)OC,199.15,http://www.selleckchem.com/products/Gefitinib.html,Protein Tyrosine Kinase,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G06,ADL5859 HCl,S1139,ADL5859 HCl,10,m,6,7,25,179679520,428.95,850173-95-4,hydrochloride,Opioid Receptor,ADL5859 HCl is a _-opioid receptor agonist with Ki of 0.8 nM; selectivity against opioid receptor _; _; and weak inhibitory activity at the hERG channel. Phase 2.,C1(=CC=C2C(=C1O)C(=CC3(O2)CCNCC3)C4=CC=C(C=C4)C(=O)N(CC)CC).Cl,200.49,http://www.selleckchem.com/products/ADL-5859.html,Neuronal Signaling,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G07,Pazopanib HCl (GW786034 HCl),S1035,Pazopanib HCl (GW786034 HCl),10,m,7,7,25,194474269,473.98,635702-64-6,hydrochloride,VEGFR;PDGFR;c-Kit,Pazopanib (GW786034) is a novel multi-target inhibitor of VEGFR1; VEGFR2; VEGFR3; PDGFR; FGFR; c-Kit and c-Fms with IC50 of 10 nM; 30 nM; 47 nM; 84 nM; 74 nM; 140 nM and 146 nM; respectively.,C1(=C(C(=CC(=C1)NC2=NC=CC(=N2)N(C3C=CC4C(C=3)=NN(C=4C)C)C)S(=O)(N)=O)C).Cl,35.87,http://www.selleckchem.com/products/Pazopanib-Hydrochloride.html,Protein Tyrosine Kinase,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G08,Docetaxel,S1148,Docetaxel,10,m,8,7,25,192926883,807.88,114977-28-5,free base,Microtubule Associated,Docetaxel; an analog of taxol; is an inhibitor of depolymerisation of microtubules by binding to stabilized microtubules.,C1=CC=CC=C1C(=O)O[C@H]2[C@]3(C[C@H](C(=C([C@H](C([C@]4([C@H](C[C@@H]5[C@](C42)(OC(C)=O)CO5)O)C)=O)O)C(C)(C)3)C)OC([C@@H]([C@H](C6=CC=CC=C6)NC(OC(C)(C)C)=O)O)=O)O,123.78,http://www.selleckchem.com/products/Docetaxel(Taxotere).html,Cytoskeletal Signaling,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G09,Temsirolimus (CCI-779; NSC 683864),S1044,Temsirolimus (CCI-779; NSC 683864),10,m,9,7,25,192886780,1030.29,162635-04-3,free base,mTOR,Temsirolimus (CCI-779) is a specific mTOR inhibitor with IC50 of 1.76 ?M in a cell-free assay.,[C@H]1(C[C@@H](CC[C@@H]1OC(C(CO)(CO)C)=O)C[C@H]([C@@H]2CC([C@@H](/C=C(/[C@H]([C@@H](OC)C([C@@H](C[C@@H](/C=C/C=C/C=C(/[C@H](C[C@]3(CC[C@H]([C@](C(C(N4[C@](C(O2)=O)(CCCC4)[H])=O)=O)(O3)O)C)[H])OC)C)C)C)=O)O)C)C)=O)C)OC,72.8,http://www.selleckchem.com/products/Temsirolimus.html,PI3K/Akt/mTOR,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G10,MK-8245,S1158,MK-8245,10,m,10,7,25,179678507,467.25,1030612-90-8,free base,Dehydrogenase,MK-8245 is an liver-targeting inhibitor of stearoyl-CoA desaturase (SCD) with IC50 of 1 nM for human SCD1 and 3 nM for both rat SCD1 and mouse SCD1; with anti-diabetic and anti-dyslipidemic efficacy. Phase 2.,N1N(N=NC=1C2=CC(=NO2)N3CCC(CC3)OC4C(=CC=C(C=4)F)Br)CC(=O)O,199.04,http://www.selleckchem.com/products/mk-8245.html,Metabolism,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G11,Enzastaurin (LY317615),S1055,Enzastaurin (LY317615),10,m,11,7,25,192886292,515.61,170364-57-5,free base,PKC,Enzastaurin (LY317615) is a potent PKC? selective inhibitor with IC50 of 6 nM in cell-free assays; 6- to 20-fold selectivity against PKC?; PKC? and PKC?. Phase 3.,C1=CC=C2C(=C1)C(=CN2C3CCN(CC3)CC4=NC=CC=C4)C5C(NC(C=5C6C7C(N(C=6)C)=CC=CC=7)=O)=O,58.18,http://www.selleckchem.com/products/Enzastaurin.html,TGF-beta/Smad,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G12,Valproic acid sodium salt (Sodium valproate),S1168,Valproic acid sodium salt (Sodium valproate),10,m,12,7,25,192873737,166.19,1069-66-5,free base,Autophagy;HDAC;GABA Receptor,"Valproic acid sodium salt (Sodium valproate) is a HDAC inhibitor with IC50 of 0.4 mM and also inhibits GABA-transaminase or succinic
SelleckChem001,SP0135-A,G13,SB431542,S1067,SB431542,10,m,13,7,25,192880810,384.39,301836-41-9,free base,TGF-beta/Smad,SB431542 is a potent and selective inhibitor of ALK5 with IC50 of 94 nM; 100-fold more selective for ALK5 than p38 MAPK and other kinases.,C1=CC=CC(=N1)C2NC(=NC=2C3=CC4=C(C=C3)OCO4)C5=CC=C(C=C5)C(=O)N,200.32,http://www.selleckchem.com/products/SB-431542.html,TGF-beta/Smad,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G14,NPI-2358 (Plinabulin),S1176,NPI-2358 (Plinabulin),10,m,14,7,25,179736158,336.39,714272-27-2,,VDA,Plinabulin (NPI-2358) is a vascular disrupting agent (VDA) against tubulin-depolymerizing with IC50 of 9.8~18 nM in tumor cells. Phase 1/2.,C1=CC=CC(=C1)/C=C2\NC(/C(NC2=O)=C/C3=C(NC=N3)C(C)(C)C)=O,160.53,https://www.selleckchem.com/products/NPI-2358.html,Angiogenesis,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G15,SB202190 (FHPI),S1077,SB202190 (FHPI),10,m,15,7,25,194471551,331.34,152121-30-7,free base,p38 MAPK,SB202190 (FHPI) is a potent p38 MAPK inhibitor targeting p38?/? with IC50 of 50 nM/100 nM in cell-free assays; sometimes used instead of SB 203580 to investigate potential roles for SAPK2a/p38 in vivo.,C1=C(C=CC(=C1)C2N=C(NC=2C3=CC=NC=C3)C4=CC=C(C=C4)O)F,199.19,http://www.selleckchem.com/products/SB-202190.html,MAPK,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G16,BIBR 1532,S1186,BIBR 1532,10,m,16,7,25,192949516,331.36,321674-73-1,free base,Telomerase,BIBR 1532 is a potent; selective; non-competitive telomerase inhibitor with IC50 of 100 nM in a cell-free assay. No inhibition of DNA and RNA polymerases; including HIV reverse transcriptase were observed at concentrations vastly exceeding the IC50 for telomerase.,C1=CC=C2C(=C1)C=C(C=C2)/C(=C/C(NC3=C(C=CC=C3)C(=O)O)=O)C,199.18,http://www.selleckchem.com/products/BIBR1532.html,DNA Damage,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G17,Refametinib (RDEA119; Bay 86-9766),S1089,Refametinib (RDEA119; Bay 86-9766),10,m,17,7,25,179703236,572.34,923032-37-5,Free Base,MEK,Refametinib (RDEA119; Bay 86-9766) is a potent; ATP non-competitive and highly selective inhibitor of MEK1 and MEK2 with IC50 of 19 nM and 47 nM; respectively.,C1(=C(C=C(C(=C1NC2=CC=C(C=C2F)I)F)F)OC)NS(C3(C[C@@H](CO)O)CC3)(=O)=O,174.72,www.selleckchem.com/products/refametinib-rdea119-bay86-9766.html,MAPK,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G18,TAK-700 (Orteronel),S1195,TAK-700 (Orteronel),10,m,18,7,25,179678593,307.35,426219-18-3,free base,P450 (e.g. CYP17),TAK-700 (Orteronel) is a potent and highly selective human 17;20-lyase inhibitor with IC50 of 38 nM; exhibits >1000-fold selectivity over other CYPs (e.g. 11-hydroxylase and CYP3A4). Phase 3.,C1=C(C=C2C(=C1)C=C(C=C2)C3(C4N(CC3)C=NC=4)O)C(NC)=O,198.47,http://www.selleckchem.com/products/TAK-700.html,Metabolism,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G19,BTZ043 Racemate,S1097,BTZ043 Racemate,10,m,19,7,25,192950404,431.39,957217-65-1,Racemate,Others,BTZ043 racemate is a decaprenylphosphoryl-?-D-ribose 2'-epimerase (DprE1) inhibitor acting as a new antimycobacterial agent that kill Mycobacterium tuberculosis.,C1(=CC(=C2C(=C1)C(N=C(S2)N3CCC4(CC3)OCC(O4)C)=O)[N+](=O)[O-])C(F)(F)F,51,http://www.selleckchem.com/products/BTZ043.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G20,Melatonin,S1204,Melatonin,10,m,20,7,25,192866936,232.28,73-31-4,free base,Others,Melatonin is a hormone produced in the brain by the pineal gland from the amino acid tryptophan. Melatonin is a MT receptor agonist; used as a dietary supplement.,C1=CC(=CC2=C1NC=C2CCNC(=O)C)OC,202.34,http://www.selleckchem.com/products/Melatonin.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G21,OSU-03012 (AR-12),S1106,OSU-03012 (AR-12),10,m,21,7,25,192950003,460.45,742112-33-0,free base,PDK-1,OSU-03012 (AR-12) is a potent inhibitor of recombinant PDK-1(phosphoinositide-dependent kinase 1) with IC50 of 5 ?M in a cell-free assay and 2-fold increase in potency over OSU-02067.,C12=C(C=CC3=C1C=CC(=C3)C4=CC(=NN4C5=CC=C(C=C5)NC(CN)=O)C(F)(F)F)C=CC=C2,23.89,http://www.selleckchem.com/products/OSU-03012.html,PI3K/Akt/mTOR,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,G22,Nelarabine ,S1213,Nelarabine ,10,m,22,7,25,192878769,297.27,121032-29-9,free base,DNA/RNA Synthesis,Nelarabine is a purine nucleoside analog and DNA synthesis inhibitor with IC50 from 0.067-2.15 ?M in tumor cells.,N1C(=NC2=C(C=1OC)N=CN2[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N,201.84,http://www.selleckchem.com/products/Arranon.html,DNA Damage,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,H01,DMSO_H01,,DMSO_H01,,,1,8,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,H02,DMSO_H02,,DMSO_H02,,,2,8,,,,,,,,,,,,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,H03,2-Methoxyestradiol (2-MeOE2),S1233,2-Methoxyestradiol (2-MeOE2),10,m,3,8,25,192864244,302.41,362-07-2,free base,HIF,2-Methoxyestradiol (2-MeOE2) depolymerizes microtubules and blocks HIF-1? nuclear accumulation and HIF-transcriptional activity. Phase 2.,C1(=C(C=C2C(=C1)[C@]3([C@@](CC2)([C@]4([C@](CC3)([C@@H](CC4)O)C)[H])[H])[H])O)OC,201.71,http://www.selleckchem.com/products/2-Methoxyestradiol(2ME2).html,Angiogenesis,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,H04,Meropenem,S1381,Meropenem,10,m,4,8,25,192959386,383.46,96036-03-2,free base,Others,Meropenem is an ultra-broad spectrum injectable antibiotic.,N12C(C(C1=O)C(C)O)C(C(=C2C(O)=O)SC3CC(NC3)C(=O)N(C)C)C,200.8,http://www.selleckchem.com/products/Meropenem.html,Others,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,H05,Vinblastine,S1248,Vinblastine,10,m,5,8,25,192878969,810.97,865-21-4,free base,Microtubule Associated,Vinblastine sulfate inhibits microtubule formation and supresses nAChR activity with IC50 of 8.9 uM in a cell-free assay; used to treat certain kinds of cancer. Phase 2.,C123[C@]4(N(CC1)CC=C[C@@]4(CC)[C@@H]([C@]([C@@]2(N(C5C3=CC(=C(C=5)OC)[C@@]6(C7NC8=CC=CC=C8C=7CC[N@]9C[C@](C[C@](C6)([H])C9)(O)CC)C(OC)=O)C)[H])(O)C(=O)OC)OC(=O)C)[H],110,http://www.selleckchem.com/products/Vinblastine.html,Cytoskeletal Signaling,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,H06,Pelitinib (EKB-569),S1392,Pelitinib (EKB-569),10,m,6,8,25,192939506,467.92,257933-82-7,free base,EGFR,Pelitinib (EKB-569) is a potent irreversible EGFR inhibitor with IC50 of 38.5 nM. Phase2.,C1(=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)F)Cl)C#N)NC(/C=C/CN(C)C)=O)OCC,27.78,http://www.selleckchem.com/products/Pelitinib.html,Protein Tyrosine Kinase,,L1700-Selleck-Bioactive-Compound-Library
SelleckChem001,SP0135-A,H07,Prasugrel,S1258,Prasugrel,10,m,7,8,25,192944232,373.44,150322-43-3,free base,P2 Receptor,A novel platelet inhibitor. Prasugrel is a thienopyridine ADP receptor (P2Y12) antagonist; used for the reduction of thrombotic cardiovascular events.,C(C(C1C(=CC=CC=1)F)N2CCC3=C(C2)C=C(S3)OC(=O)C)(C4CC4)=O,80.33,http://www.selleckchem.com/products/Prasugrel.html,Neuronal Signaling,,L1700-Selleck-Bioactive-Compound-Library
